"Invalid request method","Invalid request method"
"No file uploaded","No file uploaded"
"File upload error: %1","File upload error: %1"
"Failed to read uploaded file","Failed to read uploaded file"
"An error occurred during file upload. Please try again.","An error occurred during file upload. Please try again."
"Field","Field"
"Calculating price...","Calculating price..."
"Price breakdown","Price breakdown"
"Active","Active"
"Inactive","Inactive"
"Created At","Created At"
"Updated At","Updated At"
"Sort Order","Sort Order"
"Prescription Information","Prescription Information"
"Complete Prescription Data:","Complete Prescription Data:"
"Show JSON Data","Show JSON Data"
"Prescription File Upload","Prescription File Upload"
"Funcionalidad próximamente disponible","Functionality coming soon"
"Los clientes podrán subir sus recetas en JPG, PNG o PDF","Customers will be able to upload their prescriptions in JPG, PNG or PDF"
"Decrease Quantity","Decrease Quantity"
"Increase Quantity","Increase Quantity"
"Cristales Graduados Disponibles","Prescription Lenses Available"
"Configure sus cristales graduados con nuestro asistente paso a paso. Elija materiales, tratamientos y suba su receta.","Configure your prescription lenses with our step-by-step assistant. Choose materials, treatments and upload your prescription."
"Elegir cristales","Choose Lenses"
"o","or"
"Añadir solo la montura al carrito","Add Frame Only to Basket"
"Cristal","Lens"
"Tintado","Tinted"
"Marca","Brand"
"Índice","Index"
"Seleccionar Uso de Lente","Select Lens Use"
"Monofocales","Single Vision"
"Cristales para corregir la visión de lejos (miopía) o de cerca (hipermetropía)","Lenses to correct distance vision (myopia) or near vision (hypermetropia)"
"Progresivos","Progressive"
"Cristales para corregir la visión de lejos y de cerca, también llamadas progresivas","Lenses to correct distance and near vision, also called progressive"
"desde","from"
"Sin Graduación","No Prescription"
"Cristales sin graduar, para usar como accesorio de moda","Non-prescription lenses for use as a fashion accessory"
"Selecciona el tipo de visión progresiva","Select the type of progressive vision"
"Visión Normal","Normal Vision"
"Campo de visión estándar. Ideal para uso general diario","Standard field of vision. Ideal for general daily use"
"Visión Amplia","Wide Vision"
"Campo de visión ampliado. Mayor comodidad en visión lateral","Extended field of vision. Greater comfort in peripheral vision"
"Máxima Visión","Maximum Vision"
"Campo de visión máximo. La mejor experiencia visual disponible","Maximum field of vision. The best visual experience available"
"Incluido","Included"
"Introduzca su prescripción","Enter Your Prescription"
"¿Cómo se lee la graduación de mis gafas?","How do I read my glasses prescription?"
"Tengo dos números DP","I have two PD numbers"
"PD Derecho (OD)","PD Right (OD)"
"PD Izquierdo (OI)","PD Left (OS)"
"Subir Receta Óptica","Upload Optical Prescription"
"Funcionalidad próximamente disponible. Podrá subir su receta óptica en formato JPG, PNG o PDF.","Functionality coming soon. You will be able to upload your optical prescription in JPG, PNG or PDF format."
"⏳ PRÓXIMAMENTE","⏳ COMING SOON"
"Tipo de Cristal","Lens Type"
"Seleccione el tipo de cristal que mejor se adapte a sus necesidades","Select the lens type that best suits your needs"
"RECOMENDADO","RECOMMENDED"
"Transparentes","Clear"
"Cristales estándar sin tratamiento adicional. Perfectos para uso diario en interiores.","Standard lenses without additional treatment. Perfect for daily indoor use."
"Incluidos","Included"
"Protección Digital","Digital Protection"
"Filtro luz azul para pantallas. Reduce fatiga ocular por ordenadores y móviles.","Blue light filter for screens. Reduces eye fatigue from computers and mobiles."
"Tintados","Tinted"
"Variedad de opciones con color en el cristal. Desde básicos hasta polarizados.","Variety of coloured lens options. From basic to polarised."
"Fotocromáticos","Photochromic"
"Se oscurecen automáticamente con luz solar. Gafas y gafas de sol en uno.","Darken automatically in sunlight. Glasses and sunglasses in one."
"Configurar Cristales Tintados","Configure Tinted Lenses"
"BÁSICOS","BASIC"
"Teñido uniforme en toda la lente con colores clásicos","Uniform tint throughout the lens in classic colours"
"DEGRADADOS","GRADIENT"
"Tintado con un degradado más oscuro en la parte superior de la lente y más claro en la inferior","Tinted with a darker gradient at the top of the lens and lighter at the bottom"
"ESPEJADOS","MIRRORED"
"Tintado con efecto espejo en diferentes colores, que evitan que se vean los ojos","Tinted with mirror effect in different colours, preventing the eyes from being seen"
"POLARIZADOS","POLARISED"
"Tintado en colores clásicos pero con un filtro adicional que reduce los reflejos y la niebla","Tinted in classic colours but with an additional filter that reduces reflections and haze"
"Intensidad del tintado:","Tint Intensity:"
"Claro 50%","Light 50%"
"Oscuro 80%","Dark 80%"
"Color del tintado:","Tint Colour:"
"Color del polarizado:","Polarised Colour:"
"Nota:","Note:"
"Los polarizados comparten la selección de índice con los transparentes","Polarised lenses share the index selection with clear lenses"
"Marca de Cristales","Lens Brand"
"Seleccione la marca de sus cristales","Select your lens brand"
"Marca Propia","Own Brand"
"Cristales de alta calidad fabricados con los mejores estándares. Excelente relación calidad-precio.","High-quality lenses manufactured to the best standards. Excellent value for money."
"Garantía de 2 años","2-Year Warranty"
"Protección UV400","UV400 Protection"
"Tratamiento antirreflejante","Anti-Reflective Treatment"
"Essilor","Essilor"
"Líder mundial en lentes oftálmicas. Tecnología avanzada y máxima calidad óptica.","World leader in ophthalmic lenses. Advanced technology and maximum optical quality."
"Tecnología Crizal (antirreflejante superior)","Crizal Technology (superior anti-reflective)"
"Mayor durabilidad y resistencia","Greater durability and resistance"
"Claridad óptica excepcional","Exceptional optical clarity"
"Zeiss","Zeiss"
"Precisión alemana en óptica. Reconocida mundialmente por su innovación y excelencia.","German precision in optics. Recognised worldwide for innovation and excellence."
"Tecnología DuraVision (protección superior)","DuraVision Technology (superior protection)"
"Visión nítida en todas las condiciones","Sharp vision in all conditions"
"Reducción de fatiga visual","Reduction of visual fatigue"
"Índice de Refracción","Refractive Index"
"El índice determina el grosor del cristal. Mayor índice = cristal más fino.","The index determines lens thickness. Higher index = thinner lens."
"Índice 1.5","Index 1.5"
"Grosor estándar. Recomendado para graduaciones bajas (hasta ±2.00).","Standard thickness. Recommended for low prescriptions (up to ±2.00)."
"Grosor: Estándar","Thickness: Standard"
"Índice 1.6","Index 1.6"
"20% más fino. Recomendado para graduaciones medias (±2.00 a ±4.00).","20% thinner. Recommended for medium prescriptions (±2.00 to ±4.00)."
"Grosor: 20% más fino","Thickness: 20% thinner"
"Índice 1.67","Index 1.67"
"INCLUIDO","INCLUDED"
"Montura","Frame"
"Cristal Base","Base Lens"
"Tratamientos","Treatments"
"Extras","Extras"
"Validation error occurred","Validation error occurred"
"Invalid use type","Invalid use type"
"Invalid pupillary distance","Invalid pupillary distance"
"High index lens (1.67 or 1.74) recommended for strong prescriptions","High index lens (1.67 or 1.74) recommended for strong prescriptions"
"Progressive lenses work better with polycarbonate or high-index materials","Progressive lenses work better with polycarbonate or high-index materials"
"Treatment ""%1"" is not available","Treatment ""%1"" is not available"
"Treatment ""%1"" not compatible with material ""%2""","Treatment ""%1"" not compatible with material ""%2"""
"Treatment ""%1"" incompatible with ""%2""","Treatment ""%1"" incompatible with ""%2"""
"Invalid sphere value","Invalid sphere value"
"Invalid cylinder value","Invalid cylinder value"
"Invalid or missing axis value","Invalid or missing axis value"
"Invalid addition value","Invalid addition value"
"Invalid prism value","Invalid prism value"
"Prism base is required","Prism base is required"
"Invalid prism base","Invalid prism base"
"Could not save the treatment: %1","Could not save the treatment: %1"
"Treatment with id ""%1"" does not exist.","Treatment with id ""%1"" does not exist."
"Treatment with code ""%1"" does not exist.","Treatment with code ""%1"" does not exist."
"Could not delete the treatment: %1","Could not delete the treatment: %1"
"Could not save the rule: %1","Could not save the rule: %1"
"Rule with id ""%1"" does not exist.","Rule with id ""%1"" does not exist."
"Could not delete the rule: %1","Could not delete the rule: %1"
"Could not save the price table: %1","Could not save the price table: %1"
"Price table with id ""%1"" does not exist.","Price table with id ""%1"" does not exist."
"Could not delete the price table: %1","Could not delete the price table: %1"
"Could not save the log event: %1","Could not save the log event: %1"
"Log event with id ""%1"" does not exist.","Log event with id ""%1"" does not exist."
"Could not save the attachment: %1","Could not save the attachment: %1"
"Attachment with id ""%1"" does not exist.","Attachment with id ""%1"" does not exist."
"Could not delete the attachment: %1","Could not delete the attachment: %1"
"Attachment for order ""%1"" does not exist.","Attachment for order ""%1"" does not exist."
"No data provided","No data provided"
"Invalid JSON data","Invalid JSON data"
"An error occurred during validation","An error occurred during validation"
"Please select product options (size, color, etc.) before adding to cart.","Please select product options (size, colour, etc.) before adding to basket."
"Attachment ID is required.","Attachment ID is required."
"Attachment not found.","Attachment not found."
"Attachment file not found on disk.","Attachment file not found on disc."
"An error occurred while downloading the file.","An error occurred whilst downloading the file."
