"Prescription Management","Rezeptverwaltung"
"You do not have permission to view this prescription.","Sie haben keine Berechtigung, dieses Rezept anzuzeigen."
"Unable to load prescription details.","Rezeptdetails können nicht geladen werden."
"N/A","K.A."
"Select Lens Use","Glasverwendung Auswählen"
"Enter Your Prescription","Ihr Rezept Eingeben"
"Choose Lens Material & Design","Glasmaterial & Design Wählen"
"Select Treatments","Behandlungen Auswählen"
"Additional Options","Zusätzliche Optionen"
"Configuration Summary","Konfigurationszusammenfassung"
"Price Summary","Preiszusammenfassung"
"Calculating...","Berechnung läuft..."
"Base Lens","Basisglas"
"Prices are calculated in real-time based on your configuration.","Die Preise werden in Echtzeit basierend auf Ihrer Konfiguration berechnet."
"Invalid file content encoding","Ungültige Dateiinhaltscodierung"
"Failed to save file","Datei konnte nicht gespeichert werden"
"Failed to upload file: %1","Datei-Upload fehlgeschlagen: %1"
"File size exceeds maximum allowed size of %1MB","Dateigröße überschreitet die maximal zulässige Größe von %1MB"
"Invalid file type. Allowed types: JPG, PNG, GIF, PDF","Ungültiger Dateityp. Zulässige Typen: JPG, PNG, GIF, PDF"
"Invalid file extension. Allowed extensions: %1","Ungültige Dateierweiterung. Zulässige Erweiterungen: %1"
"Invalid request method","Ungültige Anfragemethode"
"No file uploaded","Keine Datei hochgeladen"
"File upload error: %1","Datei-Upload-Fehler: %1"
"Failed to read uploaded file","Hochgeladene Datei konnte nicht gelesen werden"
"An error occurred during file upload. Please try again.","Beim Datei-Upload ist ein Fehler aufgetreten. Bitte versuchen Sie es erneut."
"Field","Feld"
"Calculating price...","Preis wird berechnet..."
"Price breakdown","Preisaufschlüsselung"
"Active","Aktiv"
"Inactive","Inaktiv"
"Created At","Erstellt am"
"Updated At","Aktualisiert am"
"Sort Order","Sortierreihenfolge"
"Prescription Information","Rezeptinformationen"
"Complete Prescription Data:","Vollständige Rezeptdaten:"
"Show JSON Data","JSON-Daten Anzeigen"
"Prescription File Upload","Rezeptdatei-Upload"
"Funcionalidad próximamente disponible","Funktionalität demnächst verfügbar"
"Los clientes podrán subir sus recetas en JPG, PNG o PDF","Kunden können ihre Rezepte in JPG, PNG oder PDF hochladen"
"Decrease Quantity","Menge Verringern"
"Increase Quantity","Menge Erhöhen"
"Cristales Graduados Disponibles","Rezeptgläser Verfügbar"
"Configure sus cristales graduados con nuestro asistente paso a paso. Elija materiales, tratamientos y suba su receta.","Konfigurieren Sie Ihre Rezeptgläser mit unserem Schritt-für-Schritt-Assistenten. Wählen Sie Materialien, Behandlungen und laden Sie Ihr Rezept hoch."
"Elegir cristales","Gläser Wählen"
"o","oder"
"Añadir solo la montura al carrito","Nur Fassung in den Warenkorb Legen"
"Cristal","Glas"
"Tintado","Getönt"
"Marca","Marke"
"Índice","Index"
"Seleccionar Uso de Lente","Glasverwendung Auswählen"
"Monofocales","Einstärke"
"Cristales para corregir la visión de lejos (miopía) o de cerca (hipermetropía)","Gläser zur Korrektur der Fernsicht (Myopie) oder Nahsicht (Hypermetropie)"
"Progresivos","Gleitsicht"
"Cristales para corregir la visión de lejos y de cerca, también llamadas progresivas","Gläser zur Korrektur von Fern- und Nahsicht, auch Gleitsichtgläser genannt"
"desde","ab"
"Sin Graduación","Ohne Stärke"
"Cristales sin graduar, para usar como accesorio de moda","Gläser ohne Stärke, als Modeaccessoire zu verwenden"
"Selecciona el tipo de visión progresiva","Wählen Sie den Typ der Gleitsicht"
"Visión Normal","Normales Sehen"
"Campo de visión estándar. Ideal para uso general diario","Standard-Sehfeld. Ideal für den täglichen Gebrauch"
"Visión Amplia","Weites Sehen"
"Campo de visión ampliado. Mayor comodidad en visión lateral","Erweitertes Sehfeld. Mehr Komfort beim peripheren Sehen"
"Máxima Visión","Maximales Sehen"
"Campo de visión máximo. La mejor experiencia visual disponible","Maximales Sehfeld. Das beste verfügbare Seherlebnis"
"Incluido","Inbegriffen"
"Introduzca su prescripción","Geben Sie Ihr Rezept Ein"
"¿Cómo se lee la graduación de mis gafas?","Wie lese ich mein Brillenrezept?"
"Tengo dos números DP","Ich habe zwei PD-Werte"
"PD Derecho (OD)","PD Rechts (OD)"
"PD Izquierdo (OI)","PD Links (OI)"
"Subir Receta Óptica","Optisches Rezept Hochladen"
"Funcionalidad próximamente disponible. Podrá subir su receta óptica en formato JPG, PNG o PDF.","Funktionalität demnächst verfügbar. Sie können Ihr optisches Rezept im JPG-, PNG- oder PDF-Format hochladen."
"⏳ PRÓXIMAMENTE","⏳ DEMNÄCHST"
"Tipo de Cristal","Glastyp"
"Seleccione el tipo de cristal que mejor se adapte a sus necesidades","Wählen Sie den Glastyp, der am besten zu Ihren Bedürfnissen passt"
"RECOMENDADO","EMPFOHLEN"
"Transparentes","Transparent"
"Cristales estándar sin tratamiento adicional. Perfectos para uso diario en interiores.","Standard-Gläser ohne zusätzliche Behandlung. Perfekt für den täglichen Gebrauch in Innenräumen."
"Incluidos","Inbegriffen"
"Protección Digital","Digitaler Schutz"
"Filtro luz azul para pantallas. Reduce fatiga ocular por ordenadores y móviles.","Blaulichtfilter für Bildschirme. Reduziert Augenermüdung durch Computer und Mobilgeräte."
"Tintados","Getönt"
"Variedad de opciones con color en el cristal. Desde básicos hasta polarizados.","Vielzahl von Farboptionen für Gläser. Von einfach bis polarisiert."
"Fotocromáticos","Photochromatisch"
"Se oscurecen automáticamente con luz solar. Gafas y gafas de sol en uno.","Verdunkeln sich automatisch bei Sonnenlicht. Brille und Sonnenbrille in einem."
"Configurar Cristales Tintados","Getönte Gläser Konfigurieren"
"BÁSICOS","EINFACH"
"Teñido uniforme en toda la lente con colores clásicos","Gleichmäßige Tönung über die gesamte Linse in klassischen Farben"
"DEGRADADOS","VERLAUF"
"Tintado con un degradado más oscuro en la parte superior de la lente y más claro en la inferior","Tönung mit dunklerer Verlaufstönung oben und heller unten"
"ESPEJADOS","VERSPIEGELT"
"Tintado con efecto espejo en diferentes colores, que evitan que se vean los ojos","Tönung mit Spiegeleffekt in verschiedenen Farben, die verhindern, dass die Augen gesehen werden"
"POLARIZADOS","POLARISIERT"
"Tintado en colores clásicos pero con un filtro adicional que reduce los reflejos y la niebla","Tönung in klassischen Farben, aber mit zusätzlichem Filter, der Reflexionen und Dunst reduziert"
"Intensidad del tintado:","Tönungsintensität:"
"Claro 50%","Hell 50%"
"Oscuro 80%","Dunkel 80%"
"Color del tintado:","Tönungsfarbe:"
"Color del polarizado:","Polarisierte Farbe:"
"Nota:","Hinweis:"
"Los polarizados comparten la selección de índice con los transparentes","Polarisierte Gläser teilen die Indexauswahl mit transparenten Gläsern"
"Marca de Cristales","Glasmarke"
"Seleccione la marca de sus cristales","Wählen Sie Ihre Glasmarke"
"Marca Propia","Eigenmarke"
"Cristales de alta calidad fabricados con los mejores estándares. Excelente relación calidad-precio.","Hochwertige Gläser nach besten Standards gefertigt. Hervorragendes Preis-Leistungs-Verhältnis."
"Garantía de 2 años","2 Jahre Garantie"
"Protección UV400","UV400-Schutz"
"Tratamiento antirreflejante","Entspiegelungsbehandlung"
"Essilor","Essilor"
"Líder mundial en lentes oftálmicas. Tecnología avanzada y máxima calidad óptica.","Weltmarktführer bei ophthalmischen Linsen. Fortschrittliche Technologie und höchste optische Qualität."
"Tecnología Crizal (antirreflejante superior)","Crizal-Technologie (überlegene Entspiegelung)"
"Mayor durabilidad y resistencia","Größere Haltbarkeit und Widerstandsfähigkeit"
"Claridad óptica excepcional","Außergewöhnliche optische Klarheit"
"Zeiss","Zeiss"
"Precisión alemana en óptica. Reconocida mundialmente por su innovación y excelencia.","Deutsche Präzision in der Optik. Weltweit anerkannt für Innovation und Exzellenz."
"Tecnología DuraVision (protección superior)","DuraVision-Technologie (überlegener Schutz)"
"Visión nítida en todas las condiciones","Scharfe Sicht unter allen Bedingungen"
"Reducción de fatiga visual","Reduzierung der Augenermüdung"
"Índice de Refracción","Brechungsindex"
"El índice determina el grosor del cristal. Mayor índice = cristal más fino.","Der Index bestimmt die Glasdicke. Höherer Index = dünneres Glas."
"Índice 1.5","Index 1.5"
"Grosor estándar. Recomendado para graduaciones bajas (hasta ±2.00).","Standarddicke. Empfohlen für niedrige Stärken (bis ±2.00)."
"Grosor: Estándar","Dicke: Standard"
"Índice 1.6","Index 1.6"
"20% más fino. Recomendado para graduaciones medias (±2.00 a ±4.00).","20% dünner. Empfohlen für mittlere Stärken (±2.00 bis ±4.00)."
"Grosor: 20% más fino","Dicke: 20% dünner"
"Índice 1.67","Index 1.67"
"INCLUIDO","INBEGRIFFEN"
"Montura","Fassung"
"Cristal Base","Basisglas"
"Tratamientos","Behandlungen"
"Extras","Extras"
"Validation error occurred","Validierungsfehler aufgetreten"
"Invalid use type","Ungültiger Verwendungstyp"
"Invalid pupillary distance","Ungültige Pupillendistanz"
"High index lens (1.67 or 1.74) recommended for strong prescriptions","Hochindex-Glas (1.67 oder 1.74) empfohlen für starke Stärken"
"Progressive lenses work better with polycarbonate or high-index materials","Gleitsichtgläser funktionieren besser mit Polycarbonat oder Hochindex-Materialien"
"Treatment ""%1"" is not available","Behandlung ""%1"" ist nicht verfügbar"
"Treatment ""%1"" not compatible with material ""%2""","Behandlung ""%1"" nicht kompatibel mit Material ""%2"""
"Treatment ""%1"" incompatible with ""%2""","Behandlung ""%1"" inkompatibel mit ""%2"""
"Invalid sphere value","Ungültiger Sphärenwert"
"Invalid cylinder value","Ungültiger Zylinderwert"
"Invalid or missing axis value","Ungültiger oder fehlender Achsenwert"
"Invalid addition value","Ungültiger Additionswert"
"Invalid prism value","Ungültiger Prismenwert"
"Prism base is required","Prismenbasis ist erforderlich"
"Invalid prism base","Ungültige Prismenbasis"
"Could not save the treatment: %1","Behandlung konnte nicht gespeichert werden: %1"
"Treatment with id ""%1"" does not exist.","Behandlung mit ID ""%1"" existiert nicht."
"Treatment with code ""%1"" does not exist.","Behandlung mit Code ""%1"" existiert nicht."
"Could not delete the treatment: %1","Behandlung konnte nicht gelöscht werden: %1"
"Could not save the rule: %1","Regel konnte nicht gespeichert werden: %1"
"Rule with id ""%1"" does not exist.","Regel mit ID ""%1"" existiert nicht."
"Could not delete the rule: %1","Regel konnte nicht gelöscht werden: %1"
"Could not save the price table: %1","Preistabelle konnte nicht gespeichert werden: %1"
"Price table with id ""%1"" does not exist.","Preistabelle mit ID ""%1"" existiert nicht."
"Could not delete the price table: %1","Preistabelle konnte nicht gelöscht werden: %1"
"Could not save the log event: %1","Protokollereignis konnte nicht gespeichert werden: %1"
"Log event with id ""%1"" does not exist.","Protokollereignis mit ID ""%1"" existiert nicht."
"Could not save the attachment: %1","Anhang konnte nicht gespeichert werden: %1"
"Attachment with id ""%1"" does not exist.","Anhang mit ID ""%1"" existiert nicht."
"Could not delete the attachment: %1","Anhang konnte nicht gelöscht werden: %1"
"Attachment for order ""%1"" does not exist.","Anhang für Bestellung ""%1"" existiert nicht."
"No data provided","Keine Daten bereitgestellt"
"Invalid JSON data","Ungültige JSON-Daten"
"An error occurred during validation","Ein Fehler ist bei der Validierung aufgetreten"
"Please select product options (size, color, etc.) before adding to cart.","Bitte wählen Sie Produktoptionen (Größe, Farbe usw.) aus, bevor Sie in den Warenkorb legen."
"Attachment ID is required.","Anhangs-ID ist erforderlich."
"Attachment not found.","Anhang nicht gefunden."
"Attachment file not found on disk.","Anhangsdatei auf Festplatte nicht gefunden."
"An error occurred while downloading the file.","Beim Herunterladen der Datei ist ein Fehler aufgetreten."
